StartTime,EndTime,AreaID,UnitName,PsrType,quantity
2022-02-22T12:00+00:00Z,2022-02-22T13:00+00:00Z,,MAW,B10,1884
2022-02-22T13:00+00:00Z,2022-02-22T14:00+00:00Z,,MAW,B10,2767
2022-02-22T14:00+00:00Z,2022-02-22T15:00+00:00Z,,MAW,B10,2562
2022-02-22T15:00+00:00Z,2022-02-22T16:00+00:00Z,,MAW,B10,1461
2022-02-22T16:00+00:00Z,2022-02-22T17:00+00:00Z,,MAW,B10,351
2022-02-22T17:00+00:00Z,2022-02-22T18:00+00:00Z,,MAW,B10,45
2022-02-22T18:00+00:00Z,2022-02-22T19:00+00:00Z,,MAW,B10,0
2022-02-22T19:00+00:00Z,2022-02-22T20:00+00:00Z,,MAW,B10,0
2022-02-22T20:00+00:00Z,2022-02-22T21:00+00:00Z,,MAW,B10,0
2022-02-22T21:00+00:00Z,2022-02-22T22:00+00:00Z,,MAW,B10,0
2022-02-22T22:00+00:00Z,2022-02-22T23:00+00:00Z,,MAW,B10,104
2022-02-22T23:00+00:00Z,2022-02-23T00:00+00:00Z,,MAW,B10,268
2022-02-23T00:00+00:00Z,2022-02-23T01:00+00:00Z,,MAW,B10,772
2022-02-23T01:00+00:00Z,2022-02-23T02:00+00:00Z,,MAW,B10,1540
2022-02-23T02:00+00:00Z,2022-02-23T03:00+00:00Z,,MAW,B10,1571
2022-02-23T03:00+00:00Z,2022-02-23T04:00+00:00Z,,MAW,B10,1466
2022-02-23T04:00+00:00Z,2022-02-23T05:00+00:00Z,,MAW,B10,326
2022-02-23T05:00+00:00Z,2022-02-23T06:00+00:00Z,,MAW,B10,0
2022-02-23T06:00+00:00Z,2022-02-23T07:00+00:00Z,,MAW,B10,0
2022-02-23T07:00+00:00Z,2022-02-23T08:00+00:00Z,,MAW,B10,0
2022-02-23T08:00+00:00Z,2022-02-23T09:00+00:00Z,,MAW,B10,6
2022-02-23T09:00+00:00Z,2022-02-23T10:00+00:00Z,,MAW,B10,2
2022-02-23T10:00+00:00Z,2022-02-23T11:00+00:00Z,,MAW,B10,93
2022-02-23T11:00+00:00Z,2022-02-23T12:00+00:00Z,,MAW,B10,210
2022-02-23T12:00+00:00Z,2022-02-23T13:00+00:00Z,,MAW,B10,265
2022-02-23T13:00+00:00Z,2022-02-23T14:00+00:00Z,,MAW,B10,98
2022-02-23T14:00+00:00Z,2022-02-23T15:00+00:00Z,,MAW,B10,320
2022-02-23T15:00+00:00Z,2022-02-23T16:00+00:00Z,,MAW,B10,176
2022-02-23T16:00+00:00Z,2022-02-23T17:00+00:00Z,,MAW,B10,0
2022-02-23T17:00+00:00Z,2022-02-23T18:00+00:00Z,,MAW,B10,0
2022-02-23T18:00+00:00Z,2022-02-23T19:00+00:00Z,,MAW,B10,0
2022-02-23T19:00+00:00Z,2022-02-23T20:00+00:00Z,,MAW,B10,0
2022-02-23T20:00+00:00Z,2022-02-23T21:00+00:00Z,,MAW,B10,0
2022-02-23T21:00+00:00Z,2022-02-23T22:00+00:00Z,,MAW,B10,0
2022-02-23T22:00+00:00Z,2022-02-23T23:00+00:00Z,,MAW,B10,0
2022-02-23T23:00+00:00Z,2022-02-24T00:00+00:00Z,,MAW,B10,0
2022-02-24T00:00+00:00Z,2022-02-24T01:00+00:00Z,,MAW,B10,0
2022-02-24T01:00+00:00Z,2022-02-24T02:00+00:00Z,,MAW,B10,54
2022-02-24T02:00+00:00Z,2022-02-24T03:00+00:00Z,,MAW,B10,77
2022-02-24T03:00+00:00Z,2022-02-24T04:00+00:00Z,,MAW,B10,1
2022-02-24T04:00+00:00Z,2022-02-24T05:00+00:00Z,,MAW,B10,0
2022-02-24T05:00+00:00Z,2022-02-24T06:00+00:00Z,,MAW,B10,0
2022-02-24T06:00+00:00Z,2022-02-24T07:00+00:00Z,,MAW,B10,0
2022-02-24T07:00+00:00Z,2022-02-24T08:00+00:00Z,,MAW,B10,132
2022-02-24T08:00+00:00Z,2022-02-24T09:00+00:00Z,,MAW,B10,46
2022-02-24T09:00+00:00Z,2022-02-24T10:00+00:00Z,,MAW,B10,0
2022-02-24T10:00+00:00Z,2022-02-24T11:00+00:00Z,,MAW,B10,0
2022-02-24T11:00+00:00Z,2022-02-24T12:00+00:00Z,,MAW,B10,0
2022-02-24T12:00+00:00Z,2022-02-24T13:00+00:00Z,,MAW,B10,0
2022-02-24T13:00+00:00Z,2022-02-24T14:00+00:00Z,,MAW,B10,0
2022-02-24T14:00+00:00Z,2022-02-24T15:00+00:00Z,,MAW,B10,0
2022-02-24T15:00+00:00Z,2022-02-24T16:00+00:00Z,,MAW,B10,0
2022-02-24T16:00+00:00Z,2022-02-24T17:00+00:00Z,,MAW,B10,0
2022-02-24T17:00+00:00Z,2022-02-24T18:00+00:00Z,,MAW,B10,0
2022-02-24T18:00+00:00Z,2022-02-24T19:00+00:00Z,,MAW,B10,0
2022-02-24T19:00+00:00Z,2022-02-24T20:00+00:00Z,,MAW,B10,0
2022-02-24T20:00+00:00Z,2022-02-24T21:00+00:00Z,,MAW,B10,1
2022-02-24T21:00+00:00Z,2022-02-24T22:00+00:00Z,,MAW,B10,26
2022-02-24T22:00+00:00Z,2022-02-24T23:00+00:00Z,,MAW,B10,543
2022-02-24T23:00+00:00Z,2022-02-25T00:00+00:00Z,,MAW,B10,1250
2022-02-25T00:00+00:00Z,2022-02-25T01:00+00:00Z,,MAW,B10,1926
2022-02-25T01:00+00:00Z,2022-02-25T02:00+00:00Z,,MAW,B10,2189
2022-02-25T02:00+00:00Z,2022-02-25T03:00+00:00Z,,MAW,B10,2590
2022-02-25T03:00+00:00Z,2022-02-25T04:00+00:00Z,,MAW,B10,2383
2022-02-25T04:00+00:00Z,2022-02-25T05:00+00:00Z,,MAW,B10,1755
2022-02-25T05:00+00:00Z,2022-02-25T06:00+00:00Z,,MAW,B10,596
2022-02-25T06:00+00:00Z,2022-02-25T07:00+00:00Z,,MAW,B10,1
2022-02-25T07:00+00:00Z,2022-02-25T08:00+00:00Z,,MAW,B10,1
2022-02-25T08:00+00:00Z,2022-02-25T09:00+00:00Z,,MAW,B10,1
2022-02-25T09:00+00:00Z,2022-02-25T10:00+00:00Z,,MAW,B10,1
2022-02-25T10:00+00:00Z,2022-02-25T11:00+00:00Z,,MAW,B10,1
2022-02-25T11:00+00:00Z,2022-02-25T12:00+00:00Z,,MAW,B10,13
2022-02-25T12:00+00:00Z,2022-02-25T13:00+00:00Z,,MAW,B10,1
2022-02-25T13:00+00:00Z,2022-02-25T14:00+00:00Z,,MAW,B10,1
2022-02-25T14:00+00:00Z,2022-02-25T15:00+00:00Z,,MAW,B10,1
2022-02-25T15:00+00:00Z,2022-02-25T16:00+00:00Z,,MAW,B10,1
2022-02-25T16:00+00:00Z,2022-02-25T17:00+00:00Z,,MAW,B10,1
2022-02-25T17:00+00:00Z,2022-02-25T18:00+00:00Z,,MAW,B10,1
2022-02-25T18:00+00:00Z,2022-02-25T19:00+00:00Z,,MAW,B10,1
2022-02-25T19:00+00:00Z,2022-02-25T20:00+00:00Z,,MAW,B10,1
2022-02-25T20:00+00:00Z,2022-02-25T21:00+00:00Z,,MAW,B10,1
2022-02-25T21:00+00:00Z,2022-02-25T22:00+00:00Z,,MAW,B10,175
2022-02-25T22:00+00:00Z,2022-02-25T23:00+00:00Z,,MAW,B10,223
2022-02-25T23:00+00:00Z,2022-02-26T00:00+00:00Z,,MAW,B10,438
2022-02-26T00:00+00:00Z,2022-02-26T01:00+00:00Z,,MAW,B10,814
2022-02-26T01:00+00:00Z,2022-02-26T02:00+00:00Z,,MAW,B10,1870
2022-02-26T02:00+00:00Z,2022-02-26T03:00+00:00Z,,MAW,B10,1980
2022-02-26T03:00+00:00Z,2022-02-26T04:00+00:00Z,,MAW,B10,1924
2022-02-26T04:00+00:00Z,2022-02-26T05:00+00:00Z,,MAW,B10,1749
2022-02-26T05:00+00:00Z,2022-02-26T06:00+00:00Z,,MAW,B10,872
2022-02-26T06:00+00:00Z,2022-02-26T07:00+00:00Z,,MAW,B10,547
2022-02-26T07:00+00:00Z,2022-02-26T08:00+00:00Z,,MAW,B10,2
2022-02-26T08:00+00:00Z,2022-02-26T09:00+00:00Z,,MAW,B10,1
2022-02-26T09:00+00:00Z,2022-02-26T10:00+00:00Z,,MAW,B10,1
2022-02-26T10:00+00:00Z,2022-02-26T11:00+00:00Z,,MAW,B10,513
2022-02-26T11:00+00:00Z,2022-02-26T12:00+00:00Z,,MAW,B10,950
2022-02-26T12:00+00:00Z,2022-02-26T13:00+00:00Z,,MAW,B10,738
2022-02-26T13:00+00:00Z,2022-02-26T14:00+00:00Z,,MAW,B10,918
2022-02-26T14:00+00:00Z,2022-02-26T15:00+00:00Z,,MAW,B10,323
2022-02-26T15:00+00:00Z,2022-02-26T16:00+00:00Z,,MAW,B10,1
2022-02-26T16:00+00:00Z,2022-02-26T17:00+00:00Z,,MAW,B10,1
2022-02-26T17:00+00:00Z,2022-02-26T18:00+00:00Z,,MAW,B10,1
2022-02-26T18:00+00:00Z,2022-02-26T19:00+00:00Z,,MAW,B10,1
2022-02-26T19:00+00:00Z,2022-02-26T20:00+00:00Z,,MAW,B10,1
2022-02-26T20:00+00:00Z,2022-02-26T21:00+00:00Z,,MAW,B10,1
2022-02-26T21:00+00:00Z,2022-02-26T22:00+00:00Z,,MAW,B10,1
2022-02-26T22:00+00:00Z,2022-02-26T23:00+00:00Z,,MAW,B10,1
2022-02-26T23:00+00:00Z,2022-02-27T00:00+00:00Z,,MAW,B10,135
2022-02-27T00:00+00:00Z,2022-02-27T01:00+00:00Z,,MAW,B10,705
2022-02-27T01:00+00:00Z,2022-02-27T02:00+00:00Z,,MAW,B10,842
2022-02-27T02:00+00:00Z,2022-02-27T03:00+00:00Z,,MAW,B10,1042
2022-02-27T03:00+00:00Z,2022-02-27T04:00+00:00Z,,MAW,B10,1206
2022-02-27T04:00+00:00Z,2022-02-27T05:00+00:00Z,,MAW,B10,899
2022-02-27T05:00+00:00Z,2022-02-27T06:00+00:00Z,,MAW,B10,800
2022-02-27T06:00+00:00Z,2022-02-27T07:00+00:00Z,,MAW,B10,799
2022-02-27T07:00+00:00Z,2022-02-27T08:00+00:00Z,,MAW,B10,517
2022-02-27T08:00+00:00Z,2022-02-27T09:00+00:00Z,,MAW,B10,205
2022-02-27T09:00+00:00Z,2022-02-27T10:00+00:00Z,,MAW,B10,1
2022-02-27T10:00+00:00Z,2022-02-27T11:00+00:00Z,,MAW,B10,1
2022-02-27T11:00+00:00Z,2022-02-27T12:00+00:00Z,,MAW,B10,1
2022-02-27T12:00+00:00Z,2022-02-27T13:00+00:00Z,,MAW,B10,8
2022-02-27T13:00+00:00Z,2022-02-27T14:00+00:00Z,,MAW,B10,63
2022-02-27T14:00+00:00Z,2022-02-27T15:00+00:00Z,,MAW,B10,429
2022-02-27T15:00+00:00Z,2022-02-27T16:00+00:00Z,,MAW,B10,670
2022-02-27T16:00+00:00Z,2022-02-27T17:00+00:00Z,,MAW,B10,214
2022-02-27T17:00+00:00Z,2022-02-27T18:00+00:00Z,,MAW,B10,0
2022-02-27T18:00+00:00Z,2022-02-27T19:00+00:00Z,,MAW,B10,0
2022-02-27T19:00+00:00Z,2022-02-27T20:00+00:00Z,,MAW,B10,0
2022-02-27T20:00+00:00Z,2022-02-27T21:00+00:00Z,,MAW,B10,0
2022-02-27T21:00+00:00Z,2022-02-27T22:00+00:00Z,,MAW,B10,0
2022-02-27T22:00+00:00Z,2022-02-27T23:00+00:00Z,,MAW,B10,0
2022-02-27T23:00+00:00Z,2022-02-28T00:00+00:00Z,,MAW,B10,129
2022-02-28T00:00+00:00Z,2022-02-28T01:00+00:00Z,,MAW,B10,191
2022-02-28T01:00+00:00Z,2022-02-28T02:00+00:00Z,,MAW,B10,201
2022-02-28T02:00+00:00Z,2022-02-28T03:00+00:00Z,,MAW,B10,396
2022-02-28T03:00+00:00Z,2022-02-28T04:00+00:00Z,,MAW,B10,396
2022-02-28T04:00+00:00Z,2022-02-28T05:00+00:00Z,,MAW,B10,107
2022-02-28T05:00+00:00Z,2022-02-28T06:00+00:00Z,,MAW,B10,1
2022-02-28T06:00+00:00Z,2022-02-28T07:00+00:00Z,,MAW,B10,1
2022-02-28T07:00+00:00Z,2022-02-28T08:00+00:00Z,,MAW,B10,258
2022-02-28T08:00+00:00Z,2022-02-28T09:00+00:00Z,,MAW,B10,775
2022-02-28T09:00+00:00Z,2022-02-28T10:00+00:00Z,,MAW,B10,1029
2022-02-28T10:00+00:00Z,2022-02-28T11:00+00:00Z,,MAW,B10,1057
2022-02-28T11:00+00:00Z,2022-02-28T12:00+00:00Z,,MAW,B10,968
2022-02-28T12:00+00:00Z,2022-02-28T13:00+00:00Z,,MAW,B10,1160
2022-02-28T13:00+00:00Z,2022-02-28T14:00+00:00Z,,MAW,B10,1770
2022-02-28T14:00+00:00Z,2022-02-28T15:00+00:00Z,,MAW,B10,1145
2022-02-28T15:00+00:00Z,2022-02-28T16:00+00:00Z,,MAW,B10,1043
2022-02-28T16:00+00:00Z,2022-02-28T17:00+00:00Z,,MAW,B10,106
2022-02-28T17:00+00:00Z,2022-02-28T18:00+00:00Z,,MAW,B10,0
2022-02-28T18:00+00:00Z,2022-02-28T19:00+00:00Z,,MAW,B10,0
2022-02-28T19:00+00:00Z,2022-02-28T20:00+00:00Z,,MAW,B10,0
2022-02-28T20:00+00:00Z,2022-02-28T21:00+00:00Z,,MAW,B10,0
2022-02-28T21:00+00:00Z,2022-02-28T22:00+00:00Z,,MAW,B10,0
2022-02-28T22:00+00:00Z,2022-02-28T23:00+00:00Z,,MAW,B10,0
